"Item Type","Product ID","Product Name","Product Type","Product Code/SKU","Bin Picking Number","Brand Name","Option Set","Option Set Align","Product Description",Price,"Cost Price","Retail Price","Sale Price","Fixed Shipping Cost","Free Shipping","Product Warranty","Product Weight","Product Width","Product Height","Product Depth","Allow Purchases?","Product Visible?","Product Availability","Track Inventory","Current Stock Level","Low Stock Level",Category,"Product Image ID - 1","Product Image File - 1","Product Image Description - 1","Product Image Is Thumbnail - 1","Product Image Sort - 1","Product Image ID - 2","Product Image File - 2","Product Image Description - 2","Product Image Is Thumbnail - 2","Product Image Sort - 2","Product Image ID - 3","Product Image File - 3","Product Image Description - 3","Product Image Is Thumbnail - 3","Product Image Sort - 3","Product Image ID - 4","Product Image File - 4","Product Image Description - 4","Product Image Is Thumbnail - 4","Product Image Sort - 4","Product Image ID - 5","Product Image File - 5","Product Image Description - 5","Product Image Is Thumbnail - 5","Product Image Sort - 5","Search Keywords","Page Title","Meta Keywords","Meta Description","MYOB Asset Acct","MYOB Income Acct","MYOB Expense Acct","Product Condition","Show Product Condition?","Event Date Required?","Event Date Name","Event Date Is Limited?","Event Date Start Date","Event Date End Date","Sort Order","Product Tax Class","Product UPC/EAN","Stop Processing Rules","Product URL","Redirect Old URL?","GPS Global Trade Item Number","GPS Manufacturer Part Number","GPS Gender","GPS Age Group","GPS Color","GPS Size","GPS Material","GPS Pattern","GPS Item Group ID","GPS Category","GPS Enabled","Avalara Product Tax Code","Product Custom Fields"
"  SKU",79,"[RT]Size=XL,[CS]Color=Black:#000000",,SLCTBS-906CEB57,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",80,"[RT]Size=XS,[CS]Color=Purple:#700170",,SLCTBS-B6062BD4,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",81,"[RT]Size=S,[CS]Color=Purple:#700170",,SLCTBS-5819AF19,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",82,"[RT]Size=M,[CS]Color=Purple:#700170",,SLCTBS-E4DD8E16,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",83,"[RT]Size=L,[CS]Color=Purple:#700170",,SLCTBS-BC2B8DF2,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",84,"[RT]Size=XL,[CS]Color=Purple:#700170",,SLCTBS-A588AB27,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",85,"[RT]Size=XS,[CS]Color=Blue:#123c91",,SLCTBS-CCAEAE80,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",86,"[RT]Size=S,[CS]Color=Blue:#123c91",,SLCTBS-AA87E3C9,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",87,"[RT]Size=M,[CS]Color=Blue:#123c91",,SLCTBS-7113955F,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",88,"[RT]Size=L,[CS]Color=Blue:#123c91",,SLCTBS-AF6BD618,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",89,"[RT]Size=XL,[CS]Color=Blue:#123c91",,SLCTBS-3E102384,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",90,"[RT]Size=XS,[CS]Color=Green:#0f961e",,SLCTBS-9D20C568,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",91,"[RT]Size=S,[CS]Color=Green:#0f961e",,SLCTBS-ADB96FB6,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",92,"[RT]Size=M,[CS]Color=Green:#0f961e",,SLCTBS-DDB31DBA,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",93,"[RT]Size=L,[CS]Color=Green:#0f961e",,SLCTBS-1FB01D8C,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",94,"[RT]Size=XL,[CS]Color=Green:#0f961e",,SLCTBS-15688F0B,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",95,"[RT]Size=XS,[CS]Color=Yellow:#f0f005",,SLCTBS-CB178380,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",96,"[RT]Size=S,[CS]Color=Yellow:#f0f005",,SLCTBS-E8CD0FC8,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",97,"[RT]Size=M,[CS]Color=Yellow:#f0f005",,SLCTBS-E0F9565B,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",98,"[RT]Size=L,[CS]Color=Yellow:#f0f005",,SLCTBS-AC1B2718,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",99,"[RT]Size=XL,[CS]Color=Yellow:#f0f005",,SLCTBS-65BF836D,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",100,"[RT]Size=XS,[CS]Color=Orange:#e35e20",,SLCTBS-4B78DADB,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",101,"[RT]Size=S,[CS]Color=Orange:#e35e20",,SLCTBS-4C827E7D,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",102,"[RT]Size=M,[CS]Color=Orange:#e35e20",,SLCTBS-D5AC2CA3,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",103,"[RT]Size=L,[CS]Color=Orange:#e35e20",,SLCTBS-3B1520F8,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",104,"[RT]Size=XL,[CS]Color=Orange:#e35e20",,SLCTBS-99A2A51F,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",105,"[RT]Size=XS,[CS]Color=Red:#e60c0c",,SLCTBS-E90FEF02,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",106,"[RT]Size=S,[CS]Color=Red:#e60c0c",,SLCTBS-55462E47,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",107,"[RT]Size=M,[CS]Color=Red:#e60c0c",,SLCTBS-A818A1D5,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",108,"[RT]Size=L,[CS]Color=Red:#e60c0c",,SLCTBS-5A16741E,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",109,"[RT]Size=XL,[CS]Color=Red:#e60c0c",,SLCTBS-7A4493EA,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",110,"[RT]Size=XS,[CS]Color=Pink:#e841c1",,SLCTBS-8E5DA4B2,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",111,"[RT]Size=S,[CS]Color=Pink:#e841c1",,SLCTBS-440E68D3,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",112,"[RT]Size=M,[CS]Color=Pink:#e841c1",,SLCTBS-2D8DC13D,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",113,"[RT]Size=L,[CS]Color=Pink:#e841c1",,SLCTBS-70D1759E,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",114,"[RT]Size=XL,[CS]Color=Pink:#e841c1",,SLCTBS-C17A7D36,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product,80,"[Sample] Orbit Terrarium - Large",P,OTL,,,,Right,"<p>This strikingly beautiful terrarium will make a welcome addition to your home bringing some green to the scene. A handblown glass sphere rests freely on a thick, concave carved fir base allowing it to be angled in any direction.</p> <p><em>Plants, rocks and soil are not included.</em></p> <p>Measures 21.59 cm dia x 26.7 cm h / 8.5 in dia x 10.5 in h</p>",109.00,0.00,0.00,0.00,0.0000,N,,1.0000,1.0000,1.0000,1.0000,Y,Y,,none,0,0,"Garden;Shop All",272,%%SAMPLE%%/stencil/roundterrariumlarge.jpg,,Y,0,271,%%SAMPLE%%/stencil/roundterrariumlarge2.jpg,,N,1,,,,,,,,,,,,,,,,,,,,,,,New,N,N,"Delivery Date",N,,,0,"Default Tax Class",,N,/orbit-terrarium-large/,,,,,,,,,,,,N,,
Product,81,"[Sample] Orbit Terrarium - Small",P,OTS,0,,,Right,"<p>This strikingly beautiful terrarium will make a welcome addition to your home bringing some green to the scene. A handblown glass sphere rests freely on a thick, concave carved fir base allowing it to be angled in any direction.</p> <p><em>Plants, rocks and soil are not included.</em></p> <p>Measures 16.5 cm dia x 17.8 cm h / 6.5 in dia x 7 in h</p>",89.00,0.00,0.00,0.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,none,0,0,"Garden;Shop All",273,%%SAMPLE%%/stencil/roundterrariumsmall.jpg,,Y,0,274,%%SAMPLE%%/stencil/roundterrariumsmall2.jpg,,N,1,,,,,,,,,,,,,,,,,,,,,,,New,N,N,"Delivery Date",N,,,0,"Default Tax Class",,N,/orbit-terrarium-small/,,,,,,,,,,,,N,,
Product,86,"[Sample] Able Brewing System",P,ABS,,,,Right,"<p>Stemming from an intense passion for the most flavourful cup of coffee, Able Brewing set out to create a brewer that was as aesthetically pleasing as it was functional. They imagined a product that would easily find itself at home in your kitchen during your morning routine. A product that would successfully showcase the Kone filter that they had painstakingly perfected. Inspired by Japanese and Mid-Century design, the resulting brewer elegantly serves pour over coffee. The multi-part design allows the top brewer portion to be removed once brewing is complete leaving a single pot server. The all ceramic exterior is dishwasher safe.</p> <p>Made in the USA</p> <p>Measures 20.3 x 15.2 cm / 8 in x 6 in</p> <p>Capacity 946 ml / 32 oz.</p>",225.00,0.00,0.00,0.00,0.0000,Y,,1.0000,10.0000,10.0000,10.0000,Y,Y,,none,0,0,"Kitchen;Shop All",286,%%SAMPLE%%/stencil/ablebrewingsystem4.jpg,,Y,0,285,%%SAMPLE%%/stencil/ablebrewingsystem5.jpg,,N,1,287,%%SAMPLE%%/stencil/ablebrewingsystem3.jpg,,N,2,284,%%SAMPLE%%/stencil/ablebrewingsystem2.jpg,,N,3,283,%%SAMPLE%%/stencil/ablebrewingsystem1.jpg,,N,4,,,,,,,,New,N,N,"Delivery Date",N,,,0,"Default Tax Class",,N,/able-brewing-system/,,,,,,,,,,,,N,,
Product,88,"[Sample] Chemex Coffeemaker 3 Cup",P,CC3C,0,,,Right,"<p>The Chemex Coffeemaker was created in 1939 by famed inventor Peter J. Schlumbohm.</p> <p>Applying his knowledge of filtration and extraction, Mr. Schlumbohm was able to craft the vessel that would pour the perfect cup of joe. The angles of the drip, thickness of the filter paper and the air vent chamber allow coffee to brew in a specified time and release gases that are usually trapped in by other brewing methods. This results in a smooth, bitter-free cup in less than four minutes.</p> <p>Made of labratory heatproof borosilicate glass with a simple wooden handle, the Chemex coffeemaker's design has been inducted in to the permanent collection of The Museum of Modern Art.</p> <p>Measures 21 cm h x 7.6 cm dia/8.25 in h x 3 in dia</p> <p>Capacity 473 ml/1 Pint</p>",49.50,0.00,0.00,0.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,none,0,0,"Kitchen;Shop All",292,%%SAMPLE%%/stencil/3cupchemex5.jpg,,Y,0,293,%%SAMPLE%%/stencil/chemex3cupfilters1.jpg,,N,1,294,%%SAMPLE%%/stencil/3cupchemex2.jpg,,N,2,295,%%SAMPLE%%/stencil/3cupchemex1.jpg,,N,3,296,%%SAMPLE%%/stencil/3cupchemex4.jpg,,N,4,,,,,,,,New,N,N,"Delivery Date",N,,,0,"Default Tax Class",,N,/chemex-coffeemaker-3-cup/,,,,,,,,,,,,N,,
Product,93,"[Sample] 1 L Le Parfait Jar",P,SLLPJ,0,OFS,Container,Right,"<p>When translated Le Parfait means ""the perfect one"" - and that's just what this air-tight jar is. Designed for canning, these jars will ensure your harvest does not spoil, but is kept well-preserved for those cold winter months that lie ahead. Also can be used to store grains, beans and spices. Lid easily removes for a thorough cleaning. May be frozen - just be sure to leave enough room for expansion. </p><p>1 L/34 fl oz</p>",9.95,8.00,10.00,7.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,none,0,0,"Kitchen;Shop All",313,%%SAMPLE%%/stencil/leparfaitmedium1.jpg,,N,0,312,%%SAMPLE%%/stencil/leparfaitmedium4.jpg,,N,1,311,%%SAMPLE%%/stencil/leparfaitmedium3.jpg,,Y,2,,,,,,,,,,,"jar, glass",,,,,,,New,N,N,"Delivery Date",N,,,0,"Default Tax Class",,N,/1-l-le-parfait-jar/,,,,,,,,,,,,N,,
"  SKU",115,"[CS]Color=Silver:#cccccc,[RT]Size=Small",,SLLPJ-6088C959,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",116,"[CS]Color=Black:#000000,[RT]Size=Small",,SLLPJ-20D88EFC,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",117,"[CS]Color=Blue:#123c91,[RT]Size=Small",,SLLPJ-0BAF36BA,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",118,"[CS]Color=Orange:#e35e20,[RT]Size=Small",,SLLPJ-CD28D4F0,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",119,"[CS]Color=Silver:#cccccc,[RT]Size=Medium",,SLLPJ-9A544946,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",120,"[CS]Color=Black:#000000,[RT]Size=Medium",,SLLPJ-F2FD045F,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",121,"[CS]Color=Blue:#123c91,[RT]Size=Medium",,SLLPJ-0138EE43,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",122,"[CS]Color=Orange:#e35e20,[RT]Size=Medium",,SLLPJ-D334BA28,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",123,"[CS]Color=Silver:#cccccc,[RT]Size=Large",,SLLPJ-8650D0FD,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",124,"[CS]Color=Black:#000000,[RT]Size=Large",,SLLPJ-8D93E1C3,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",125,"[CS]Color=Blue:#123c91,[RT]Size=Large",,SLLPJ-973630F5,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  SKU",126,"[CS]Color=Orange:#e35e20,[RT]Size=Large",,SLLPJ-889E9C0A,0,,,,,,0.00,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product,94,"[Sample] Oak Cheese Grater",P,OCG,0,Sagaform,,Right,"<p>Crafted from oak and stainless steel this handy cheese grater is the perfect addition for the considered tabletop. Works wonderfully for grated parmesan: the fine stainless steel teeth grate the thing strings of cheese into the drawer below allowing guests to pinch as needed. </p> <p>Measures 14 x 8.6 x 8.9 cm / 5.5 x <span>3.38</span> x 3.5 in</p>",34.95,0.00,0.00,0.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,none,0,0,"Kitchen;Shop All",314,%%SAMPLE%%/stencil/oakcheesegrater2.jpg,,Y,0,316,%%SAMPLE%%/stencil/oakcheesegrater3.jpg,,N,1,315,%%SAMPLE%%/stencil/oakcheesegrater1.jpg,,N,2,317,%%SAMPLE%%/stencil/oakcheesegrater4.jpg,,N,3,,,,,,,,,,,,,New,N,N,"Delivery Date",N,,,0,"Default Tax Class",,N,/oak-cheese-grater/,,,,,,,,,,,,N,,
Product,97,"[Sample] Tiered Wire Basket",P,TWB,0,OFS,,Right,"<p>Here's a three tiered wire basket to clean up your countertop and elevate your storage space. Display a selection of fresh fruit to encourage healthy snacking: pile it high and watch it fly. Can also be used as a caddy for dinner time fixings. Gather up a nice display of baked buns or cupcakes and usher them off to the table with the handy carry ring at the top. </p> <p>Measures 63 x 30 cm/25 x 12 in</p>",119.95,0.00,0.00,0.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,none,0,0,"Kitchen;Shop All",325,%%SAMPLE%%/stencil/tieredbasket.jpg,,Y,0,324,%%SAMPLE%%/stencil/tieredwirebasket3.jpg,,N,1,326,%%SAMPLE%%/stencil/tieredwirebasket4.jpg,,N,2,323,%%SAMPLE%%/stencil/tieredwirebasket2.jpg,,N,3,,,,,,,,,,,,,New,N,N,"Delivery Date",N,,,0,"Default Tax Class",,N,/tiered-wire-basket/,,,,,,,,,,,,N,,
Product,98,"[Sample] Laundry Detergent",P,CGLD,0,"Common Good",,Right,"<p>A 100% biodegradable plant based 3x concentrated laundry detergent for use in conventional and high efficiency machines. This product is leaping bunny certified and has not been tested on animals. </p> <p>Lavender Scented. Contains 48 High Efficiency Loads.</p> <p>Free from synthetic fragrance and phthalates, optical brighteners, dye, chlorine bleach and ammonia. </p> <p>ingredients: purified water, decyl glucoside, caprylyl/capryl glucoside, coconut fatty acid, L-lactic acid, potassium hydroxide, protease enzyme, amylase enzyme, citric acid, lipase enzyme</p> <p>950 ml/32 fl oz</p>",29.95,0.00,0.00,0.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,none,0,0,"Utility;Shop All",327,%%SAMPLE%%/stencil/CommonGoodLaundrySoap.jpg,,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,New,N,N,"Delivery Date",N,,,0,"Default Tax Class",,N,/laundry-detergent/,,,,,,,,,,,,N,,
